id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
541871,55-4059,경기남부 부천시 중동,1층,카페,33.06m²,바빈스,2021-07-01,273,[부천] 유동 인구 많은 코너자리 !!,"프랜차이즈, 현장동영상, 현장사진","[ 성업중 ] 방문전 전화로 예약 하신 후, 방문해 주세요",지금 바로 전화 주세요!!,"3,500만",190만,"8,500만",협상가능,중개거래
541759,55-3947,서울시 영등포구 당산동6가,1층,카페,44.97m²,,2021-06-30,1401,((당산역))출구 바로 앞!!!!!,"주소공개, 현장동영상, 현장사진",임대료  30만원  세이브 되는 매장 !!!!!!!!,"당산역  초초초초역세권에  위치한  카페입니다.
지출이  적어서  버는대로  순수익 입니다.
바로 문의주...","1,500만",110만,"3,700만",협상가능,중개거래
540659,55-2849,경기남부 수원시 영통구 영통동,2층,카페,96m²,,2021-06-30,1565,((영통))갓성비  카페~!!!!!!!!,"주소공개, 현장동영상, 현장사진",어부지리  카페 ~~!!!!!!,"엄청 예쁜 카페  
거저다시피  득템하세요~!!!
아시죠?  점포라인은 선착순이라는 거!~~!","2,000만",220만,"3,300만",협상가능,중개거래
540375,55-2565,서울시 중랑구 묵동,1층,카페,33m²,,2021-06-30,3093,((묵동))수제버거 카페 독점 !!!!!!,"주소공개, 현장동영상, 현장사진",최상급의 시설과 인테리어~!!!,"소자본 창업 ~~!!
강력 추천드립니다 ~~!!
일단 보시고 문자 남겨 주세요 ~~!!!!","1,000만",95만,"1,790만",협상가능,중개거래
539590,55-1786,서울시 마포구 상수동,3층,카페,82.65m²,,2021-06-30,953,((중앙도서관)) 내 커피카페/스터디카페!,"현장동영상, 현장사진",여성창업자 및 초보창업자에게 적극 추천 드립니다,[phone],"1,000만",85만,"8,000만",협상가능,중개거래
538856,55-1052,충청북도 음성군 맹동면 두성리,1층,카페,42.39m²,커피에반하다,2021-06-30,691,((충북혁신도시)) 핫하게 뜨고있는 커반!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",혁신도시 터줏대감  커반 ~!,"핫하게 뜨는  충북혁시도시
터줏대감카페 커반~~~!!!
저렴하게 겟하세요~~~~!!","3,000만",150만,"8,000만",협상가능,중개거래
544871,55-7052,서울시 금천구 가산동,1층,카페,125.62m²,,2021-07-01,45,((금천구!!!))  고매출예요!!!!,현장사진,빠른 문의주세요~!,"독점적 카페
매출짱짱 !!!
수익쏠쏠!!!
문의주세요~~😃","2,000만",200만,"1억3,000만",협상가능,중개거래
544787,55-6968,인천시 연수구 연수동,1층,카페,26.45m²,,2021-07-07,29,((연수구))예쁜 카페~~!!,현장사진,아담하고 예쁜  카페 어서 오셔서 보세요,"연수구 예쁜 개인카페여요
빨리  오셔서 보셔요🥰","2,000만",84만,"3,000만",협상가능,중개거래
544658,55-6839,경기남부 김포시 장기동,1층,카페,138.18m²,,2021-07-05,38,여성창업자 꿈꾸던 그런 베이커리카페,현장사진,광장과 연결된 자연과 함께하는 베이커리카페,꼭! 방문을 추천하는 그런 매장입니다,"3,000만",300만,"1억5,000만",협상가능,중개거래
543509,55-5694,서울시 종로구 와룡동,1층,카페,46.28m²,,2021-06-17,149,익선동 핫플레이스자리가 나왔다구요??,현장사진,"익선동핫플레이스,종로,인기맛집,프랜차이즈",익선동 핫플레이스자리,"2,000만",220만,1억,협상가능,중개거래
541837,55-4025,경기남부 김포시 장기동,1층,카페,43.97m²,,2021-06-30,3482,((김포))무권리 1층 상가,"주소공개, 현장사진",대로변 제일 좋은 입지!!!,"무권리 제일 좋은 입지!!!
선점하셔서
권리금   챙겨가요~~!!","3,000만",180만,없음,,중개거래
540201,55-2392,경기남부 안양시 만안구 석수동,1층,카페,29.75m²,커피에반하다,2021-05-06,1733,초급매!!대로변 정류장앞 독점적 카페!!!,"프랜차이즈, 주소공개, 현장사진",빠르게  문의 주세요,"자리 잘 잡힌 안정적인  카페  
커피에  반하다
대로변에  이 카페  하나 !!!!!!!","1,000만",90만,"3,500만",협상가능,중개거래
539503,55-1699,서울시 동대문구 답십리동,1층,카페,115.7m²,,2021-04-30,1414,문의 ㄴㄴ ~!,,문의 ㄴㄴ~~!,"문의ㄴㄴ
매매완료","5,000만",450만,"7,000만",협상가능,중개거래
538113,55-0310,서울시 마포구 대흥동,1층,카페,26m²,휘카페(Whica...,2021-06-30,1625,((대흥역))초역세권+버스정거장  바로앞,"프랜차이즈, 현장사진",유동인구 어마무시~~~~~!,"초특급  입지입니다~~~!!
여기 보다 좋은 입지  찾기  힘듭니다 ~!!!!","2,000만",150만,"5,000만",협상가능,중개거래
543825,55-6009,경기남부 부천시 중동,1층,카페,62.81m²,,2021-06-23,35,(( 부천 중동 !! ))상권 + 입지 최고,"연락처공개, 주소공개, 현장동영상, 현장사진",어디서 봐도 한 번 보면 잊혀지지 않는  목!,"부천 중동 ~~!!!
입지 최고
상권 대박~~~!!",1억,720만,2억,협상가능,직거래
544025,55-6209,서울시 구로구 구로동,1층,카페,49.59m²,아리스타,2021-06-23,442,((구로))오피스 주5일 아리스타!!복층카페,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",개인전환가능순익300-500만 소자본창업 주5일 짧은 근무시간!,초보창업 소자본창업 여성창업 강력추천!!많은 관심 바랍니다 !!,"3,000만",185만,"4,500만",협상가능,직거래
543497,55-5682,경기남부 광명시 일직동,1층,카페,33.06m²,,2021-06-17,703,넘나 예쁜 디저트 마카롱 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",가성비 갑 ~~~!!!!!!!!!!,"디저트카페 !!  최강  가성비 카페!!
빠르게  문의 주세요!!","1,500만",100만,"1,500만",협상가능,직거래
543501,55-5686,경기북부 양주시 만송동,1층,카페,492.56m²,,2021-06-17,356,"((양주))1,2층 테라스 통건물 브런치카페","연락처공개, 주소공개, 현장동영상, 현장사진",((급매전환)) 그림같은 통건물카페!!이런 카페 놓치실건가요?,놓치면 후회할 그림같은 특급카페 빠르게 문의 주세요!!,"9,000만",450만,1억,협상가능,직거래
542753,55-4938,경기북부 남양주시 화도읍 금남리,1층,카페,431.91m²,,2021-06-07,266,최고의 힐링스팟 핫플레이스 루프탑 카페!,"연락처공개, 주소공개, 현장사진",주인직! 최저권리금 선착순!,[phone],"5,500만",350만,"6,000만",협상가능,직거래
543866,55-6050,서울시 마포구 서교동,1층,카페,59.5m²,,2021-06-23,398,((마포구))홍대입구10분거리 알짜배기임대,"연락처공개, 주소공개, 현장사진","카페,타업종을 추천드립니다.",새롭게 창업하실 분들은 바로 연락주세요,"5,000만",300만,없음,,직거래
543855,55-6039,서울시 마포구 서교동,1층,카페,99.17m²,,2021-06-23,439,((홍대입구역)) 도보 5분거리 다용도 임대,"연락처공개, 주소공개, 현장사진",초특급 A급 상권 매장 코로나가 회복시 수입 극대화,"홍대거리 임대자리 카페,타업종을 추천드립니다.","5,000만",330만,없음,,직거래
543680,55-5865,경기북부 의정부시 의정부동,1층,카페,43.4m²,,2021-06-21,471,가능역 의정부1동 성당 사거리 코너카페,"연락처공개, 주소공개, 현장사진",담배권 있습니다. 말도 안되는 조건이죠?,"몸만 오세요, 정말 몸만오셔도 됩니다.","1,500만",110만,"4,500만",협상가능,직거래
543545,55-5730,경기북부 고양시 일산동구 정발산동,1층,카페,99.17m²,,2021-06-17,290,((고양시)) 분위기 좋은 전통고급 카페찻집,"연락처공개, 주소공개, 현장사진",초보창업자도 쉽게 할수 있는 찻집카페,누구나 쉽게 할수 있는 찻집,"2,000만",160만,"3,500만",협상가능,직거래
543809,55-5993,서울시 성동구 홍익동,3층,카페,42.98m²,,2021-06-21,52,왕십리 케이크 공방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"1,000만",80만,"1,500만",협상가능,직거래
543807,55-5991,서울시 강남구 신사동,1층,카페,49.59m²,,2021-06-22,35,신사동 카페 월세200(수정중),"연락처공개, 주소공개, 현장사진",커피머신 및 장비 권리는 별도 문의,,"5,000만",250만,"8,000만",협상가능,직거래
543804,55-5988,서울시 광진구 화양동,1층,카페,30m²,,2021-06-21,21,광진구 건대입구 화양동 자리 좋은 카페,"연락처공개, 주소공개, 현장사진",부동산 교환 권유 전화 엄금!,,"1,500만",100만,"1억1,000만",협상가능,직거래
543796,55-5980,경기남부 평택시 합정동,1층,카페,244.63m²,,2021-06-22,41,평택시 합정동 카페 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",경기도 평택시 합정동에 위치한 카페 매장,,"3,500만",140만,"1,400만",협상가능,직거래
543792,55-5976,서울시 강남구 개포동,1층,카페,59.5m²,,2021-06-22,45,강남구 개포동 대로변 로스터리 카페 양도,"연락처공개, 주소공개, 현장사진",단골위주의 안정적인 매출이 확보된 카페입니다.,,"2,500만",240만,"4,500만",협상가능,직거래
543788,55-5972,경기남부 성남시 분당구 판교동,1층,카페,66.12m²,,2021-06-22,65,성남시 분당구 와플 전문점입니다.,"연락처공개, 주소공개, 현장사진",공정 간단하여 3일 교육 후 바로 장사 가능,,"5,000만",250만,"3,500만",협상가능,직거래
543785,55-5969,경기남부 화성시 반송동,1층,카페,49.59m²,,2021-06-22,13,화성시 프랜차이즈 카페,"연락처공개, 주소공개, 현장사진",부동산 교환문의 전화 엄금합니다.,,"7,000만",300만,"9,000만",협상가능,직거래
543784,55-5968,서울시 강북구 미아동,1층,카페,66.12m²,,2021-06-22,93,미아사거리 부근 카페,"연락처공개, 주소공개, 현장사진",주택 밀집 지역,,"1,000만",100만,"2,000만",협상가능,직거래
543763,55-5947,서울시 양천구 목동,1층,카페,42.98m²,,2021-06-22,76,((목동) 예쁜카페 ~~!!,"연락처공개, 주소공개, 현장사진",완전한  저렴하게 나왔어요~~!,,"3,000만",150만,"4,000만",협상가능,직거래
543761,55-5945,경기남부 안양시 만안구 안양동,1층,카페,36.03m²,,2021-06-21,33,[안양] 안양역 1번 출구 대로변 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",유동인구 많은 A급 상권,,"5,000만",230만,"3,000만",협상가능,직거래
543760,55-5944,경기남부 수원시 권선구 금곡동,1층,카페,62.81m²,,2021-06-22,19,수원시 샐러드 카페 프렌차이즈 매장,"연락처공개, 주소공개, 현장동영상, 현장사진",순이익 700~900만원,,"3,500만",270만,"8,000만",협상가능,직거래
543756,55-5940,서울시 강남구 역삼동,1층,카페,49.59m²,,2021-06-22,66,강남역 3년차 개인 카페겸 와인바,"연락처공개, 주소공개, 현장사진",역삼동 840-7 주소 입니다(수정예정입니다),,"2,500만",180만,"8,000만",협상가능,직거래
543748,55-5932,경기남부 김포시 장기동,1층,카페,19.83m²,,2021-06-22,25,김포한강점 롯데마트 1층  디저트카페,"연락처공개, 주소공개, 현장사진",최근 핫한 디저트카페~~ 한번 보세요,,"1,000만",150만,"3,000만",협상가능,직거래
543744,55-5928,경기남부 화성시 능동,1층,카페,33m²,,2021-06-22,114,동탄 예쁜 커피전문점 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",동탄 푸른마을 아담하고 예쁜 카페 매물입니다,,"2,000만",105만,"2,000만",협상가능,직거래
543721,55-5905,경기남부 수원시 영통구 영통동,1층,카페,16.86m²,,2021-06-21,40,영통 롯데마트 1층  디저트카페,"연락처공개, 주소공개, 현장사진",최근 핫한 디저트카페~~ 한번 보세요,,"1,200만",100만,"3,000만",협상가능,직거래
543714,55-5898,경기남부 평택시 비전동,1층,카페,66.12m²,,2021-06-21,53,경기 평택시 비전동 카페 매장 양도,"연락처공개, 주소공개",경기남부 평택시 비전동에 위치한 카페 매장,,"1,000만",70만,"1,400만",협상가능,직거래
543713,55-5897,경기남부 광주시 회덕동,2층,카페,257.44m²,,2021-06-21,46,경기 광주 루프탑 대형 카페 매매,"연락처공개, 주소공개, 현장동영상, 현장사진","장비,시설,가구 등이 어마어마합니다.",,"4,000만",250만,"3,000만",협상가능,직거래
543712,55-5896,경기남부 시흥시 산현동,2층,카페,112.2m²,,2021-06-21,11,리프패럿 앵무새 카페 양도양수,"연락처공개, 주소공개, 현장동영상, 현장사진",매출 1800만원 순익 700-800만원 이상 고수익 매장,,"4,000만",200만,"8,000만",협상가능,직거래
543707,55-5891,경기북부 고양시 일산서구 덕이동,1층,카페,43.5m²,,2021-06-21,64,일산 덕이동 개인카페 매매,"연락처공개, 주소공개, 현장동영상, 현장사진",개인카페 양도 및 메가커피 신규자리(본사승인남),,"5,000만",220만,"3,000만",협상가능,직거래
543699,55-5883,경기남부 시흥시 은행동,1층,카페,26.45m²,,2021-06-18,75,[ 시흥시 은행동]개인카페!!,"연락처공개, 주소공개, 현장사진",소자본 창업 / 입지 좋음!,,"1,000만",85만,"1,300만",협상가능,직거래
543682,55-5867,경기남부 화성시 봉담읍 상리,1층,카페,99.17m²,,2021-06-19,28,화성 봉담 디저트카페 매장 양도,"연락처공개, 주소공개, 현장사진",경기남부 화성시 봉담에 위치한 카페 매장,,"3,000만",160만,"3,380만",협상가능,직거래
543655,55-5840,서울시 광진구 중곡동,1층,카페,99.17m²,,2021-06-21,19,[특]아차산역 근처 블링블링한 카페,"연락처공개, 주소공개, 현장사진",카페가 이렇게 이쁘다구요?,,"5,000만",400만,"8,000만",협상가능,직거래
543647,55-5832,서울시 광진구 구의동,1층,카페,60.83m²,,2021-06-18,39,구의동 아차산 유럽st 분위기  카페,"연락처공개, 주소공개, 현장사진",구의사거리 X타벅스 인근,,"3,000만",150만,"6,000만",협상가능,직거래
543638,55-5823,경기북부 고양시 일산동구 풍동,1층,카페,26.45m²,,2021-06-21,83,일산 디저트카페 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",경기북부 고양시에 위치한 카페 매장,,"1,000만",80만,"2,100만",협상가능,직거래
543636,55-5821,서울시 금천구 가산동,1층,카페,66.12m²,,2021-06-19,46,금천구 가산동 개인카페 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",서울시 금천구 가산동에 위치한 카페 매장,,"3,000만",148만,"3,360만",협상가능,직거래
543549,55-5734,경기북부 남양주시 화도읍 묵현리,1층,카페,125.7m²,,2021-06-18,75,((남양주))시설 최상급 개인카페!!,"연락처공개, 주소공개, 현장사진",두개층 사용 넓은 매장 시설 인테리어 최상급,,"2,000만",200만,"4,000만",협상가능,직거래
